url,type_boit,type_carburant,kilometrage,marke,model,puissance,price
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Fiat_500_Essence_Automatique_2023_à_Agadir_54043232.htm,Automatique,Essence,0 - 4 999,Fiat,500,6 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Mercedes_Benz_Classe_E_220d_Automatique_2019_55617018.htm,Automatique,Diesel,45 000 - 49 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/casablanca_finance_city/voitures_de_location/Location_de_voiture__56202334.htm,,,,,,,200 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/el_bassatine/voitures_de_location/Location_Hyundai___kia_longue_et_courte_durée_56217103.htm,,,,,,,399 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/FORD_Ranger_2_0_TDCi_170_BVA_4x4_Raptor_54092201.htm,Automatique,Diesel,45 000 - 49 999,Ford,raptor,8 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Nissan_Qashqai_Essence_Automatique_2023_à_Rabat_55376754.htm,Automatique,Essence,10 000 - 14 999,Nissan,Qashqai,8 CV,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Location_de_voitures__55842296.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Hyundai_i10_56126115.htm,,,,,,,169 DH
https://www.avito.ma/fr/al_madina_aljadida/voitures_d'occasion/Volkswagen_Passat_Diesel_Manuelle_2012_55753835.htm,Manuelle,Diesel,180 000 - 189 999,Volkswagen,Passat,8 CV,120 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Fiat_500_diesel_55274208.htm,Manuelle,Diesel,75 000 - 79 999,Fiat,500,6 CV,93 000 DH
https://www.avito.ma/fr/sala_el_jadida/voitures_d'occasion/Toyota_CHR_hybride_2022_automatique_55993296.htm,Automatique,Hybride,40 000 - 44 999,Toyota,C-HR,10 CV,237 000 DH
https://www.avito.ma/fr/oulfa/voitures_d'occasion/fiat_500x_56172401.htm,Manuelle,Diesel,70 000 - 74 999,Fiat,500X,6 CV,148 000 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Logane_dacia_a_bas_prix_56220482.htm,,,,,,,199 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Location_de_voiture_aéroport_Mohamed_5_Casa__55026250.htm,,,,,,,199 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827038.htm,,,,,,,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/AUDI_A3_SPORTBACK_RS_LINE_40_TFSI_E__Pack_RS3__56200555.htm,Automatique,Essence,20 000 - 24 999,Audi,A3,20 CV,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_Dacia_Logan__56180612.htm,,,,,,,199 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_dès_4500_DHS_mois_56023419.htm,,,,,,,150 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/350_dh_كراء_السيارات_بطنجة_54755555.htm,,,,,,,350 DH
https://www.avito.ma/fr/al_hoceima/voitures_de_location/For_only_700_dirhams__Audi_5_for_rent_54784122.htm,,,,,,,700 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_voiture__56208796.htm,,,,,,,200 DH
https://www.avito.ma/fr/anfa/voitures_d'occasion/Mercedes_GLE_300_4matic_56202721.htm,Automatique,Diesel,60 000 - 64 999,Mercedes-Benz,Classe GLE,8 CV,720 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_tout_genre_de_voiture__56208913.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Magnifique_voiture_en_bleu_Mégane_54948669.htm,,,,,,,400 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Fiat_500_Essence_Automatique_2023_à_Agadir_54043232.htm,Automatique,Essence,0 - 4 999,Fiat,500,6 CV,
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Mercedes_Benz_Classe_E_220d_Automatique_2019_55617018.htm,Automatique,Diesel,45 000 - 49 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Citroen_c3_56146272.htm,Manuelle,Diesel,100 000 - 109 999,Citroen,C3,6 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Troc_a_louer_a_l_aéroport_Mohammed_5__55836413.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/casablanca_finance_city/voitures_de_location/Location_de_voiture__56202334.htm,,,,,,,200 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Nissan_Qashqai_Essence_Automatique_2023_à_Rabat_55376754.htm,Automatique,Essence,10 000 - 14 999,Nissan,Qashqai,8 CV,
https://www.avito.ma/fr/el_bassatine/voitures_de_location/Location_Hyundai___kia_longue_et_courte_durée_56217103.htm,,,,,,,399 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/FORD_Ranger_2_0_TDCi_170_BVA_4x4_Raptor_54092201.htm,Automatique,Diesel,45 000 - 49 999,Ford,raptor,8 CV,
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Hyundai_i10_56126115.htm,,,,,,,169 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Location_de_voitures__55842296.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Fiat_500_diesel_55274208.htm,Manuelle,Diesel,75 000 - 79 999,Fiat,500,6 CV,93 000 DH
https://www.avito.ma/fr/al_madina_aljadida/voitures_d'occasion/Volkswagen_Passat_Diesel_Manuelle_2012_55753835.htm,Manuelle,Diesel,180 000 - 189 999,Volkswagen,Passat,8 CV,120 000 DH
https://www.avito.ma/fr/sala_el_jadida/voitures_d'occasion/Toyota_CHR_hybride_2022_automatique_55993296.htm,Automatique,Hybride,40 000 - 44 999,Toyota,C-HR,10 CV,237 000 DH
https://www.avito.ma/fr/oulfa/voitures_d'occasion/fiat_500x_56172401.htm,Manuelle,Diesel,70 000 - 74 999,Fiat,500X,6 CV,148 000 DH
https://www.avito.ma/fr/malabata/voitures_d'occasion/range_rover_sport_FIRST_EDITION_510_HP_56206950.htm,Automatique,Hybride,15 000 - 19 999,Land Rover,Range Rover Sport,17 CV,1 800 000 DH
https://www.avito.ma/fr/castilla/voitures_de_location/_meilleure_clio_5_voiture_54763201.htm,,,,,,,230 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/AUDI_A3_SPORTBACK_RS_LINE_40_TFSI_E__Pack_RS3__56200555.htm,Automatique,Essence,20 000 - 24 999,Audi,A3,20 CV,
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_voiture__56208796.htm,,,,,,,200 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827038.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/350_dh_كراء_السيارات_بطنجة_54755555.htm,,,,,,,350 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_Dacia_Logan__56180612.htm,,,,,,,199 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Logane_dacia_a_bas_prix_56220482.htm,,,,,,,199 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Location_de_voiture_aéroport_Mohamed_5_Casa__55026250.htm,,,,,,,199 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_dès_4500_DHS_mois_56023419.htm,,,,,,,150 DH
https://www.avito.ma/fr/al_hoceima/voitures_de_location/For_only_700_dirhams__Audi_5_for_rent_54784122.htm,,,,,,,700 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_tout_genre_de_voiture__56208913.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Magnifique_voiture_en_bleu_Mégane_54948669.htm,,,,,,,400 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Troc_a_louer_a_l_aéroport_Mohammed_5__55836413.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_d'occasion/Mercedes_GLE_300_4matic_56202721.htm,Automatique,Diesel,60 000 - 64 999,Mercedes-Benz,Classe GLE,8 CV,720 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Mercedes_Benz_Classe_E_220d_Automatique_2019_55617018.htm,Automatique,Diesel,45 000 - 49 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Citroen_c3_56146272.htm,Manuelle,Diesel,100 000 - 109 999,Citroen,C3,6 CV,
https://www.avito.ma/fr/casablanca_finance_city/voitures_de_location/Location_de_voiture__56202334.htm,,,,,,,200 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Fiat_500_Essence_Automatique_2023_à_Agadir_54043232.htm,Automatique,Essence,0 - 4 999,Fiat,500,6 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/FORD_Ranger_2_0_TDCi_170_BVA_4x4_Raptor_54092201.htm,Automatique,Diesel,45 000 - 49 999,Ford,raptor,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Nissan_Qashqai_Essence_Automatique_2023_à_Rabat_55376754.htm,Automatique,Essence,10 000 - 14 999,Nissan,Qashqai,8 CV,
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Hyundai_i10_56126115.htm,,,,,,,169 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Fiat_500_diesel_55274208.htm,Manuelle,Diesel,75 000 - 79 999,Fiat,500,6 CV,93 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Location_de_voitures__55842296.htm,,,,,,,
https://www.avito.ma/fr/al_madina_aljadida/voitures_d'occasion/Volkswagen_Passat_Diesel_Manuelle_2012_55753835.htm,Manuelle,Diesel,180 000 - 189 999,Volkswagen,Passat,8 CV,120 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/el_bassatine/voitures_de_location/Location_Hyundai___kia_longue_et_courte_durée_56217103.htm,,,,,,,399 DH
https://www.avito.ma/fr/castilla/voitures_de_location/_meilleure_clio_5_voiture_54763201.htm,,,,,,,230 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/malabata/voitures_d'occasion/range_rover_sport_FIRST_EDITION_510_HP_56206950.htm,Automatique,Hybride,15 000 - 19 999,Land Rover,Range Rover Sport,17 CV,1 800 000 DH
https://www.avito.ma/fr/oulfa/voitures_d'occasion/fiat_500x_56172401.htm,Manuelle,Diesel,70 000 - 74 999,Fiat,500X,6 CV,148 000 DH
https://www.avito.ma/fr/sala_el_jadida/voitures_d'occasion/Toyota_CHR_hybride_2022_automatique_55993296.htm,Automatique,Hybride,40 000 - 44 999,Toyota,C-HR,10 CV,237 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827038.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_Dacia_Logan__56180612.htm,,,,,,,199 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/350_dh_كراء_السيارات_بطنجة_54755555.htm,,,,,,,350 DH
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/AUDI_A3_SPORTBACK_RS_LINE_40_TFSI_E__Pack_RS3__56200555.htm,Automatique,Essence,20 000 - 24 999,Audi,A3,20 CV,
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_voiture__56208796.htm,,,,,,,200 DH
https://www.avito.ma/fr/al_hoceima/voitures_de_location/For_only_700_dirhams__Audi_5_for_rent_54784122.htm,,,,,,,700 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Location_de_voiture_aéroport_Mohamed_5_Casa__55026250.htm,,,,,,,199 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Logane_dacia_a_bas_prix_56220482.htm,,,,,,,199 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/Magnifique_voiture_en_bleu_Mégane_54948669.htm,,,,,,,400 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Troc_a_louer_a_l_aéroport_Mohammed_5__55836413.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Citroen_c3_56146272.htm,Manuelle,Diesel,100 000 - 109 999,Citroen,C3,6 CV,
https://www.avito.ma/fr/anfa/voitures_d'occasion/Mercedes_GLE_300_4matic_56202721.htm,Automatique,Diesel,60 000 - 64 999,Mercedes-Benz,Classe GLE,8 CV,720 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_tout_genre_de_voiture__56208913.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/casablanca_finance_city/voitures_de_location/Location_de_voiture__56202334.htm,,,,,,,200 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Fiat_500_Essence_Automatique_2023_à_Agadir_54043232.htm,Automatique,Essence,0 - 4 999,Fiat,500,6 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Nissan_Qashqai_Essence_Automatique_2023_à_Rabat_55376754.htm,Automatique,Essence,10 000 - 14 999,Nissan,Qashqai,8 CV,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_dès_4500_DHS_mois_56023419.htm,,,,,,,150 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Mercedes_Benz_Classe_E_220d_Automatique_2019_55617018.htm,Automatique,Diesel,45 000 - 49 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Fiat_500_diesel_55274208.htm,Manuelle,Diesel,75 000 - 79 999,Fiat,500,6 CV,93 000 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/FORD_Ranger_2_0_TDCi_170_BVA_4x4_Raptor_54092201.htm,Automatique,Diesel,45 000 - 49 999,Ford,raptor,8 CV,
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Hyundai_i10_56126115.htm,,,,,,,169 DH
https://www.avito.ma/fr/castilla/voitures_de_location/_meilleure_clio_5_voiture_54763201.htm,,,,,,,230 DH
https://www.avito.ma/fr/sala_el_jadida/voitures_d'occasion/Toyota_CHR_hybride_2022_automatique_55993296.htm,Automatique,Hybride,40 000 - 44 999,Toyota,C-HR,10 CV,237 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Location_de_voitures__55842296.htm,,,,,,,
https://www.avito.ma/fr/el_bassatine/voitures_de_location/Location_Hyundai___kia_longue_et_courte_durée_56217103.htm,,,,,,,399 DH
https://www.avito.ma/fr/oulfa/voitures_d'occasion/fiat_500x_56172401.htm,Manuelle,Diesel,70 000 - 74 999,Fiat,500X,6 CV,148 000 DH
https://www.avito.ma/fr/al_madina_aljadida/voitures_d'occasion/Volkswagen_Passat_Diesel_Manuelle_2012_55753835.htm,Manuelle,Diesel,180 000 - 189 999,Volkswagen,Passat,8 CV,120 000 DH
https://www.avito.ma/fr/malabata/voitures_d'occasion/range_rover_sport_FIRST_EDITION_510_HP_56206950.htm,Automatique,Hybride,15 000 - 19 999,Land Rover,Range Rover Sport,17 CV,1 800 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_Dacia_Logan__56180612.htm,,,,,,,199 DH
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/AUDI_A3_SPORTBACK_RS_LINE_40_TFSI_E__Pack_RS3__56200555.htm,Automatique,Essence,20 000 - 24 999,Audi,A3,20 CV,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Location_de_voiture_dès_4500_DHS_mois_56023419.htm,,,,,,,150 DH
https://www.avito.ma/fr/centre_ville/voitures_de_location/350_dh_كراء_السيارات_بطنجة_54755555.htm,,,,,,,350 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_voiture__56208796.htm,,,,,,,200 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Logane_dacia_a_bas_prix_56220482.htm,,,,,,,199 DH
https://www.avito.ma/fr/autre_secteur/voitures_de_location/Location_de_voiture_aéroport_Mohamed_5_Casa__55026250.htm,,,,,,,199 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827038.htm,,,,,,,
https://www.avito.ma/fr/al_hoceima/voitures_de_location/For_only_700_dirhams__Audi_5_for_rent_54784122.htm,,,,,,,700 DH
https://www.avito.ma/fr/anfa/voitures_d'occasion/Mercedes_GLE_300_4matic_56202721.htm,Automatique,Diesel,60 000 - 64 999,Mercedes-Benz,Classe GLE,8 CV,720 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_tout_genre_de_voiture__56208913.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Citroen_c3_56146272.htm,Manuelle,Diesel,100 000 - 109 999,Citroen,C3,6 CV,
https://www.avito.ma/fr/2_mars/voitures_de_location/Troc_a_louer_a_l_aéroport_Mohammed_5__55836413.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_de_location/Magnifique_voiture_en_bleu_Mégane_54948669.htm,,,,,,,400 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Mercedes_Benz_Classe_E_220d_Automatique_2019_55617018.htm,Automatique,Diesel,45 000 - 49 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Range_sport_hse_diwana_55876564.htm,Automatique,Diesel,200 000 - 249 999,Land Rover,Range Rover Sport,12 CV,115 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Clio_5_tt_option_54263009.htm,Manuelle,Diesel,100 000 - 109 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Fiat_500_Essence_Automatique_2023_à_Agadir_54043232.htm,Automatique,Essence,0 - 4 999,Fiat,500,6 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/FORD_Ranger_2_0_TDCi_170_BVA_4x4_Raptor_54092201.htm,Automatique,Diesel,45 000 - 49 999,Ford,raptor,8 CV,
https://www.avito.ma/fr/casablanca_finance_city/voitures_de_location/Location_de_voiture__56202334.htm,,,,,,,200 DH
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Nissan_Qashqai_Essence_Automatique_2023_à_Rabat_55376754.htm,Automatique,Essence,10 000 - 14 999,Nissan,Qashqai,8 CV,
https://www.avito.ma/fr/ain_mezouar/voitures_de_location/Hyundai_i10_56126115.htm,,,,,,,169 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Fiat_500_diesel_55274208.htm,Manuelle,Diesel,75 000 - 79 999,Fiat,500,6 CV,93 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Location_de_voitures__55842296.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Opel_adam_1er_main_55731615.htm,Manuelle,Essence,85 000 - 89 999,Opel,Adam,8 CV,103 000 DH
https://www.avito.ma/fr/el_bassatine/voitures_de_location/Location_Hyundai___kia_longue_et_courte_durée_56217103.htm,,,,,,,399 DH
https://www.avito.ma/fr/al_madina_aljadida/voitures_d'occasion/Volkswagen_Passat_Diesel_Manuelle_2012_55753835.htm,Manuelle,Diesel,180 000 - 189 999,Volkswagen,Passat,8 CV,120 000 DH
https://www.avito.ma/fr/castilla/voitures_de_location/_meilleure_clio_5_voiture_54763201.htm,,,,,,,230 DH
https://www.avito.ma/fr/oulfa/voitures_d'occasion/fiat_500x_56172401.htm,Manuelle,Diesel,70 000 - 74 999,Fiat,500X,6 CV,148 000 DH
https://www.avito.ma/fr/malabata/voitures_d'occasion/range_rover_sport_FIRST_EDITION_510_HP_56206950.htm,Automatique,Hybride,15 000 - 19 999,Land Rover,Range Rover Sport,17 CV,1 800 000 DH
https://www.avito.ma/fr/sala_el_jadida/voitures_d'occasion/Toyota_CHR_hybride_2022_automatique_55993296.htm,Automatique,Hybride,40 000 - 44 999,Toyota,C-HR,10 CV,237 000 DH
