url,type_boit,type_carburant,kilometrage,marke,model,puissance,price
https://www.avito.ma/fr/casablanca_finance_city/voitures_d'occasion/Bmw_x6__2018_55546119.htm,Automatique,Diesel,110 000 - 119 999,BMW,X6,12 CV,
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2022_à_Casablanca_56287025.htm,Manuelle,Diesel,75 000 - 79 999,Renault,Express,6 CV,
https://www.avito.ma/fr/derb_ghalef/voitures_d'occasion/hyundai__56291762.htm,Manuelle,Diesel,450 000 - 499 999,Hyundai,Tucson,6 CV,218 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Voiture_de_location_a_bas_prix__55827644.htm,,,,,,,
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/volkswagen_coccinelle__56258217.htm,Automatique,Diesel,50 000 - 54 999,Volkswagen,Coccinelle,8 CV,
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/E_220_d_____VERSION_BUSINESS__52027765.htm,Automatique,Diesel,100 000 - 109 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Fiat_Fiorino_clim_1iére_main__56287165.htm,Manuelle,Diesel,30 000 - 34 999,Fiat,Fiorino,5 CV,135 000 DH
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2023_à_Casablanca_56287033.htm,Manuelle,Diesel,60 000 - 64 999,Renault,Express,6 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/fnideq/voitures_de_location/Location_tous_type_de_Dacia_a_Fnideq_56195945.htm,,,,,,,239 DH
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___PEUGEOT_3008_55722012.htm,Automatique,Diesel,40 000 - 44 999,Peugeot,3008,8 CV,298 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Audi_A3_S_line_Diesel_Automatique_2021_à_Agadir_56223769.htm,Automatique,Diesel,75 000 - 79 999,Audi,A3,8 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/Hyundai_Grand_i10_Essence_Manuelle_2020_à_Rabat_56037970.htm,Manuelle,Essence,25 000 - 29 999,Hyundai,i10,6 CV,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Seat_ARONA_2023_diesel_55851918.htm,Manuelle,Diesel,60 000 - 64 999,Seat,Arona,6 CV,205 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_hyuandai_sonata_55829869.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voiture_clio_5__55827395.htm,,,,,,,
https://www.avito.ma/fr/ain_sebaa/voitures_d'occasion/BMW_318d_en_très_bon_état__55323406.htm,Automatique,Diesel,140 000 - 149 999,BMW,Série 3,8 CV,320 000 DH
https://www.avito.ma/fr/californie/voitures_d'occasion/Bmw_Série_530_Diesel_Automatique_2022_55103945.htm,Automatique,Diesel,45 000 - 49 999,BMW,Série 5,12 CV,
https://www.avito.ma/fr/ancienne_médina/voitures_de_location/Louer_votre_Dacia_a_partir_de_230_dh_56213626.htm,,,,,,,230 DH
https://www.avito.ma/fr/marjane/voitures_de_location/Pour_199_dirhams__une_Ford_Fiesta_à_Tanger_54763799.htm,,,,,,,196 DH
https://www.avito.ma/fr/hay_riad/voitures_de_location/Audi_Sportback_a_louer_56219483.htm,,,,,,,450 DH
https://www.avito.ma/fr/gauthier/voitures_d'occasion/Seat_Leon_Diesel_Manuelle_2018_à_Casablanca_55467378.htm,Manuelle,Diesel,95 000 - 99 999,Seat,Leon,6 CV,178 000 DH
https://www.avito.ma/fr/fnideq/voitures_de_location/Location_tous_type_de_Dacia_a_Fnideq_56195945.htm,,,,,,,239 DH
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/Mercedes_ML_Pack_AMG_2008_56268573.htm,Automatique,Diesel,190 000 - 199 999,Mercedes-Benz,Classe ML,12 CV,91 000 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Renault_Clio_4_Diesel_Manuelle_2021_à_Agadir_56196707.htm,Manuelle,Diesel,95 000 - 99 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Duster_a_louer__55827556.htm,,,,,,,
https://www.avito.ma/fr/californie/voitures_d'occasion/Audi_Sq5_Diesel_Automatique_2016_55570759.htm,Automatique,Diesel,120 000 - 129 999,Audi,Q5,12 CV,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Peugeot_208_pour_location_55830142.htm,,,,,,,
https://www.avito.ma/fr/centre/voitures_d'occasion/SKODA_OCTAVIA_2_0_TDI_143_AMBITION_2016_55953605.htm,Manuelle,Diesel,200 000 - 249 999,Skoda,Octavia,8 CV,134 000 DH
https://www.avito.ma/fr/route_d'immouzere/voitures_d'occasion/Alfa_Romeo_Giulietta_Diesel_Automatique_2021_à_Fès_56255511.htm,Automatique,Diesel,95 000 - 99 999,Alfa Romeo,Giulietta,6 CV,188 000 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Hyundai_accent__56143643.htm,Manuelle,Diesel,70 000 - 74 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/hay_targa/voitures_d'occasion/Mitsubishi_Lancer_55333596.htm,Automatique,Essence,190 000 - 199 999,Mitsubishi,Lancer,7 CV,52 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_Citroën_ami__55830126.htm,,,,,,,
https://www.avito.ma/fr/zitoune/voitures_d'occasion/Renault_CLIO_5_56232943.htm,Manuelle,Diesel,90 000 - 94 999,Renault,Clio,7 CV,145 000 DH
https://www.avito.ma/fr/aïn_borja/voitures_d'occasion/Dacia_Sandero__56067642.htm,Manuelle,Diesel,0 - 4 999,Dacia,Sandero,6 CV,
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Volkswagen_Golf_7_tdi_2_0L_56060774.htm,Automatique,Diesel,200 000 - 249 999,Volkswagen,Golf 7,8 CV,163 000 DH
https://www.avito.ma/fr/oued_fès/voitures_d'occasion/Dacia_Dokker_tt_option_2019_56210269.htm,Manuelle,Diesel,200 000 - 249 999,MG,HS Phev,6 CV,109 000 DH
https://www.avito.ma/fr/saniat_rmal/voitures_d'occasion/SEAT_ATECA_FR_54643521.htm,Automatique,Diesel,60 000 - 64 999,Seat,Ateca,8 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Voiture_de_location_a_bas_prix__55827644.htm,,,,,,,
https://www.avito.ma/fr/casablanca_finance_city/voitures_d'occasion/Bmw_x6__2018_55546119.htm,Automatique,Diesel,110 000 - 119 999,BMW,X6,12 CV,
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2022_à_Casablanca_56287025.htm,Manuelle,Diesel,75 000 - 79 999,Renault,Express,6 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Audi_A3_S_line_Diesel_Automatique_2021_à_Agadir_56223769.htm,Automatique,Diesel,75 000 - 79 999,Audi,A3,8 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_hyuandai_sonata_55829869.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voiture_clio_5__55827395.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___PEUGEOT_3008_55722012.htm,Automatique,Diesel,40 000 - 44 999,Peugeot,3008,8 CV,298 000 DH
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Seat_ARONA_2023_diesel_55851918.htm,Manuelle,Diesel,60 000 - 64 999,Seat,Arona,6 CV,205 000 DH
https://www.avito.ma/fr/ain_sebaa/voitures_d'occasion/BMW_318d_en_très_bon_état__55323406.htm,Automatique,Diesel,140 000 - 149 999,BMW,Série 3,8 CV,320 000 DH
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/Hyundai_Grand_i10_Essence_Manuelle_2020_à_Rabat_56037970.htm,Manuelle,Essence,25 000 - 29 999,Hyundai,i10,6 CV,
https://www.avito.ma/fr/californie/voitures_d'occasion/Bmw_Série_530_Diesel_Automatique_2022_55103945.htm,Automatique,Diesel,45 000 - 49 999,BMW,Série 5,12 CV,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Peugeot_208_pour_location_55830142.htm,,,,,,,
https://www.avito.ma/fr/marjane/voitures_de_location/Pour_199_dirhams__une_Ford_Fiesta_à_Tanger_54763799.htm,,,,,,,196 DH
https://www.avito.ma/fr/ancienne_médina/voitures_de_location/Louer_votre_Dacia_a_partir_de_230_dh_56213626.htm,,,,,,,230 DH
https://www.avito.ma/fr/californie/voitures_d'occasion/Audi_Sq5_Diesel_Automatique_2016_55570759.htm,Automatique,Diesel,120 000 - 129 999,Audi,Q5,12 CV,
https://www.avito.ma/fr/hay_riad/voitures_de_location/Audi_Sportback_a_louer_56219483.htm,,,,,,,450 DH
https://www.avito.ma/fr/fnideq/voitures_de_location/Location_tous_type_de_Dacia_a_Fnideq_56195945.htm,,,,,,,239 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Renault_Clio_4_Diesel_Manuelle_2021_à_Agadir_56196707.htm,Manuelle,Diesel,95 000 - 99 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/gauthier/voitures_d'occasion/Seat_Leon_Diesel_Manuelle_2018_à_Casablanca_55467378.htm,Manuelle,Diesel,95 000 - 99 999,Seat,Leon,6 CV,178 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Duster_a_louer__55827556.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Hyundai_accent__56143643.htm,Manuelle,Diesel,70 000 - 74 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/saniat_rmal/voitures_d'occasion/SEAT_ATECA_FR_54643521.htm,Automatique,Diesel,60 000 - 64 999,Seat,Ateca,8 CV,
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/Mercedes_ML_Pack_AMG_2008_56268573.htm,Automatique,Diesel,190 000 - 199 999,Mercedes-Benz,Classe ML,12 CV,91 000 DH
https://www.avito.ma/fr/route_d'immouzere/voitures_d'occasion/Alfa_Romeo_Giulietta_Diesel_Automatique_2021_à_Fès_56255511.htm,Automatique,Diesel,95 000 - 99 999,Alfa Romeo,Giulietta,6 CV,188 000 DH
https://www.avito.ma/fr/centre/voitures_d'occasion/SKODA_OCTAVIA_2_0_TDI_143_AMBITION_2016_55953605.htm,Manuelle,Diesel,200 000 - 249 999,Skoda,Octavia,8 CV,134 000 DH
https://www.avito.ma/fr/hay_targa/voitures_d'occasion/Mitsubishi_Lancer_55333596.htm,Automatique,Essence,190 000 - 199 999,Mitsubishi,Lancer,7 CV,52 000 DH
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_Citroën_ami__55830126.htm,,,,,,,
https://www.avito.ma/fr/zitoune/voitures_d'occasion/Renault_CLIO_5_56232943.htm,Manuelle,Diesel,90 000 - 94 999,Renault,Clio,7 CV,145 000 DH
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2022_à_Casablanca_56287025.htm,Manuelle,Diesel,75 000 - 79 999,Renault,Express,6 CV,
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Volkswagen_Golf_7_tdi_2_0L_56060774.htm,Automatique,Diesel,200 000 - 249 999,Volkswagen,Golf 7,8 CV,163 000 DH
https://www.avito.ma/fr/oued_fès/voitures_d'occasion/Dacia_Dokker_tt_option_2019_56210269.htm,Manuelle,Diesel,200 000 - 249 999,MG,HS Phev,6 CV,109 000 DH
https://www.avito.ma/fr/aïn_borja/voitures_d'occasion/Dacia_Sandero__56067642.htm,Manuelle,Diesel,0 - 4 999,Dacia,Sandero,6 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Voiture_de_location_a_bas_prix__55827644.htm,,,,,,,
https://www.avito.ma/fr/casablanca_finance_city/voitures_d'occasion/Bmw_x6__2018_55546119.htm,Automatique,Diesel,110 000 - 119 999,BMW,X6,12 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/Hyundai_Grand_i10_Essence_Manuelle_2020_à_Rabat_56037970.htm,Manuelle,Essence,25 000 - 29 999,Hyundai,i10,6 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voiture_clio_5__55827395.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voitures_55827037.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_hyuandai_sonata_55829869.htm,,,,,,,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___PEUGEOT_3008_55722012.htm,Automatique,Diesel,40 000 - 44 999,Peugeot,3008,8 CV,298 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Seat_ARONA_2023_diesel_55851918.htm,Manuelle,Diesel,60 000 - 64 999,Seat,Arona,6 CV,205 000 DH
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Ford_fiesta_diesel_55576527.htm,Manuelle,Diesel,120 000 - 129 999,Ford,Fiesta,6 CV,100 000 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Audi_A3_S_line_Diesel_Automatique_2021_à_Agadir_56223769.htm,Automatique,Diesel,75 000 - 79 999,Audi,A3,8 CV,
https://www.avito.ma/fr/2_mars/voitures_d'occasion/Accent_automatique__55731628.htm,Automatique,Diesel,120 000 - 129 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/gauthier/voitures_d'occasion/Seat_Leon_Diesel_Manuelle_2018_à_Casablanca_55467378.htm,Manuelle,Diesel,95 000 - 99 999,Seat,Leon,6 CV,178 000 DH
https://www.avito.ma/fr/ain_sebaa/voitures_d'occasion/BMW_318d_en_très_bon_état__55323406.htm,Automatique,Diesel,140 000 - 149 999,BMW,Série 3,8 CV,320 000 DH
https://www.avito.ma/fr/hay_riad/voitures_de_location/Audi_Sportback_a_louer_56219483.htm,,,,,,,450 DH
https://www.avito.ma/fr/californie/voitures_d'occasion/Bmw_Série_530_Diesel_Automatique_2022_55103945.htm,Automatique,Diesel,45 000 - 49 999,BMW,Série 5,12 CV,
https://www.avito.ma/fr/fnideq/voitures_de_location/Location_tous_type_de_Dacia_a_Fnideq_56195945.htm,,,,,,,239 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Renault_Clio_4_Diesel_Manuelle_2021_à_Agadir_56196707.htm,Manuelle,Diesel,95 000 - 99 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/ancienne_médina/voitures_de_location/Louer_votre_Dacia_a_partir_de_230_dh_56213626.htm,,,,,,,230 DH
https://www.avito.ma/fr/californie/voitures_d'occasion/Audi_Sq5_Diesel_Automatique_2016_55570759.htm,Automatique,Diesel,120 000 - 129 999,Audi,Q5,12 CV,
https://www.avito.ma/fr/bourgogne/voitures_de_location/Peugeot_208_pour_location_55830142.htm,,,,,,,
https://www.avito.ma/fr/marjane/voitures_de_location/Pour_199_dirhams__une_Ford_Fiesta_à_Tanger_54763799.htm,,,,,,,196 DH
https://www.avito.ma/fr/centre/voitures_d'occasion/SKODA_OCTAVIA_2_0_TDI_143_AMBITION_2016_55953605.htm,Manuelle,Diesel,200 000 - 249 999,Skoda,Octavia,8 CV,134 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Duster_a_louer__55827556.htm,,,,,,,
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_Citroën_ami__55830126.htm,,,,,,,
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/Mercedes_ML_Pack_AMG_2008_56268573.htm,Automatique,Diesel,190 000 - 199 999,Mercedes-Benz,Classe ML,12 CV,91 000 DH
https://www.avito.ma/fr/zitoune/voitures_d'occasion/Renault_CLIO_5_56232943.htm,Manuelle,Diesel,90 000 - 94 999,Renault,Clio,7 CV,145 000 DH
https://www.avito.ma/fr/route_d'immouzere/voitures_d'occasion/Alfa_Romeo_Giulietta_Diesel_Automatique_2021_à_Fès_56255511.htm,Automatique,Diesel,95 000 - 99 999,Alfa Romeo,Giulietta,6 CV,188 000 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Hyundai_accent__56143643.htm,Manuelle,Diesel,70 000 - 74 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/saniat_rmal/voitures_d'occasion/SEAT_ATECA_FR_54643521.htm,Automatique,Diesel,60 000 - 64 999,Seat,Ateca,8 CV,
https://www.avito.ma/fr/aïn_borja/voitures_d'occasion/Dacia_Sandero__56067642.htm,Manuelle,Diesel,0 - 4 999,Dacia,Sandero,6 CV,
https://www.avito.ma/fr/hay_targa/voitures_d'occasion/Mitsubishi_Lancer_55333596.htm,Automatique,Essence,190 000 - 199 999,Mitsubishi,Lancer,7 CV,52 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Voiture_de_location_a_bas_prix__55827644.htm,,,,,,,
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Volkswagen_Golf_7_tdi_2_0L_56060774.htm,Automatique,Diesel,200 000 - 249 999,Volkswagen,Golf 7,8 CV,163 000 DH
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2022_à_Casablanca_56287025.htm,Manuelle,Diesel,75 000 - 79 999,Renault,Express,6 CV,
https://www.avito.ma/fr/casablanca_finance_city/voitures_d'occasion/Bmw_x6__2018_55546119.htm,Automatique,Diesel,110 000 - 119 999,BMW,X6,12 CV,
https://www.avito.ma/fr/oued_fès/voitures_d'occasion/Dacia_Dokker_tt_option_2019_56210269.htm,Manuelle,Diesel,200 000 - 249 999,MG,HS Phev,6 CV,109 000 DH
https://www.avito.ma/fr/route_ain_chkaf/voitures_d'occasion/Seat_ARONA_2023_diesel_55851918.htm,Manuelle,Diesel,60 000 - 64 999,Seat,Arona,6 CV,205 000 DH
https://www.avito.ma/fr/fnideq/voitures_de_location/Location_tous_type_de_Dacia_a_Fnideq_56195945.htm,,,,,,,239 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Clio_5_a_louer__55830147.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voiture_clio_5__55827395.htm,,,,,,,
https://www.avito.ma/fr/hay_riad/voitures_de_location/Audi_Sportback_a_louer_56219483.htm,,,,,,,450 DH
https://www.avito.ma/fr/el_houda/voitures_d'occasion/Audi_A3_S_line_Diesel_Automatique_2021_à_Agadir_56223769.htm,Automatique,Diesel,75 000 - 79 999,Audi,A3,8 CV,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___PEUGEOT_3008_55722012.htm,Automatique,Diesel,40 000 - 44 999,Peugeot,3008,8 CV,298 000 DH
https://www.avito.ma/fr/ain_sebaa/voitures_d'occasion/BMW_318d_en_très_bon_état__55323406.htm,Automatique,Diesel,140 000 - 149 999,BMW,Série 3,8 CV,320 000 DH
https://www.avito.ma/fr/californie/voitures_d'occasion/Bmw_Série_530_Diesel_Automatique_2022_55103945.htm,Automatique,Diesel,45 000 - 49 999,BMW,Série 5,12 CV,
https://www.avito.ma/fr/ancienne_médina/voitures_de_location/Louer_votre_Dacia_a_partir_de_230_dh_56213626.htm,,,,,,,230 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Renault_Clio_4_Diesel_Manuelle_2021_à_Agadir_56196707.htm,Manuelle,Diesel,95 000 - 99 999,Renault,Clio,6 CV,139 000 DH
https://www.avito.ma/fr/gauthier/voitures_d'occasion/Seat_Leon_Diesel_Manuelle_2018_à_Casablanca_55467378.htm,Manuelle,Diesel,95 000 - 99 999,Seat,Leon,6 CV,178 000 DH
https://www.avito.ma/fr/marjane/voitures_de_location/Pour_199_dirhams__une_Ford_Fiesta_à_Tanger_54763799.htm,,,,,,,196 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Duster_a_louer__55827556.htm,,,,,,,
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/Mercedes_ML_Pack_AMG_2008_56268573.htm,Automatique,Diesel,190 000 - 199 999,Mercedes-Benz,Classe ML,12 CV,91 000 DH
https://www.avito.ma/fr/bourgogne/voitures_de_location/Peugeot_208_pour_location_55830142.htm,,,,,,,
https://www.avito.ma/fr/saniat_rmal/voitures_d'occasion/SEAT_ATECA_FR_54643521.htm,Automatique,Diesel,60 000 - 64 999,Seat,Ateca,8 CV,
https://www.avito.ma/fr/californie/voitures_d'occasion/Audi_Sq5_Diesel_Automatique_2016_55570759.htm,Automatique,Diesel,120 000 - 129 999,Audi,Q5,12 CV,
https://www.avito.ma/fr/centre/voitures_d'occasion/SKODA_OCTAVIA_2_0_TDI_143_AMBITION_2016_55953605.htm,Manuelle,Diesel,200 000 - 249 999,Skoda,Octavia,8 CV,134 000 DH
https://www.avito.ma/fr/route_d'immouzere/voitures_d'occasion/Alfa_Romeo_Giulietta_Diesel_Automatique_2021_à_Fès_56255511.htm,Automatique,Diesel,95 000 - 99 999,Alfa Romeo,Giulietta,6 CV,188 000 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Hyundai_accent__56143643.htm,Manuelle,Diesel,70 000 - 74 999,Hyundai,Accent,6 CV,148 000 DH
https://www.avito.ma/fr/aïn_borja/voitures_d'occasion/Dacia_Sandero__56067642.htm,Manuelle,Diesel,0 - 4 999,Dacia,Sandero,6 CV,
https://www.avito.ma/fr/2_mars/voitures_de_location/Location_de_Citroën_ami__55830126.htm,,,,,,,
https://www.avito.ma/fr/oued_fès/voitures_d'occasion/Dacia_Dokker_tt_option_2019_56210269.htm,Manuelle,Diesel,200 000 - 249 999,MG,HS Phev,6 CV,109 000 DH
https://www.avito.ma/fr/zitoune/voitures_d'occasion/Renault_CLIO_5_56232943.htm,Manuelle,Diesel,90 000 - 94 999,Renault,Clio,7 CV,145 000 DH
https://www.avito.ma/fr/hay_targa/voitures_d'occasion/Mitsubishi_Lancer_55333596.htm,Automatique,Essence,190 000 - 199 999,Mitsubishi,Lancer,7 CV,52 000 DH
https://www.avito.ma/fr/centre_ville/voitures_d'occasion/Volkswagen_Golf_7_tdi_2_0L_56060774.htm,Automatique,Diesel,200 000 - 249 999,Volkswagen,Golf 7,8 CV,163 000 DH
https://www.avito.ma/fr/casablanca_finance_city/voitures_d'occasion/Bmw_x6__2018_55546119.htm,Automatique,Diesel,110 000 - 119 999,BMW,X6,12 CV,
https://www.avito.ma/fr/hay_riad/voitures_d'occasion/Fiat_Fiorino_clim_1iére_main__56287165.htm,Manuelle,Diesel,30 000 - 34 999,Fiat,Fiorino,5 CV,135 000 DH
https://www.avito.ma/fr/yacoub_el_mansour/voitures_d'occasion/E_220_d_____VERSION_BUSINESS__52027765.htm,Automatique,Diesel,100 000 - 109 999,Mercedes-Benz,Classe E,8 CV,
https://www.avito.ma/fr/anfa/voitures_de_location/Voiture_de_location_a_bas_prix__55827644.htm,,,,,,,
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2022_à_Casablanca_56287025.htm,Manuelle,Diesel,75 000 - 79 999,Renault,Express,6 CV,
https://www.avito.ma/fr/hay_el_fath/voitures_d'occasion/volkswagen_coccinelle__56258217.htm,Automatique,Diesel,50 000 - 54 999,Volkswagen,Coccinelle,8 CV,
https://www.avito.ma/fr/maarif/voitures_d'occasion/Renault_Express_Diesel_Manuelle_2023_à_Casablanca_56287033.htm,Manuelle,Diesel,60 000 - 64 999,Renault,Express,6 CV,
https://www.avito.ma/fr/derb_ghalef/voitures_d'occasion/hyundai__56291762.htm,Manuelle,Diesel,450 000 - 499 999,Hyundai,Tucson,6 CV,218 000 DH
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_hyuandai_sonata_55829869.htm,,,,,,,
https://www.avito.ma/fr/anfa/voitures_de_location/Location_de_voiture_clio_5__55827395.htm,,,,,,,
https://www.avito.ma/fr/autre_secteur/voitures_d'occasion/KIFAL___PEUGEOT_3008_55722012.htm,Automatique,Diesel,40 000 - 44 999,Peugeot,3008,8 CV,298 000 DH
